"","x"
"1","Alcantara_et_al_2018_Accelerated_diversification_and_functional_trait_e.txt"
"2","Alcantara_et_al_2018_Accelerated_diversification_and_functional_trait_e.txt"
"3","Alcantara_et_al_2018_Accelerated_diversification_and_functional_trait_e.txt"
"4","Alcantara_et_al_2018_Accelerated_diversification_and_functional_trait_e.txt"
"5","Aliscioni_et_al_2012_New_grass_phylogeny_resolves_deep_evolutionary_rel.txt"
"6","Andriananjamanantsoa_et_al_2016_Diversification_of_angraecum_Orchidaceae_Vandeae.txt"
"7","Andriananjamanantsoa_et_al_2016_Diversification_of_angraecum_Orchidaceae_Vandeae.txt"
"8","Andriananjamanantsoa_et_al_2016_Diversification_of_angraecum_Orchidaceae_Vandeae.txt"
"9","Andriananjamanantsoa_et_al_2016_Diversification_of_angraecum_Orchidaceae_Vandeae.txt"
"10","Anest_et_al_Evolving_the_structure_climatic_and_developmental"
"11","Areces_Berazain_and_Ackerman_2017_Diversification_and_fruit_evolution_in_eumalvoids.txt"
"12","Areces_Berazain_and_Ackerman_2017_Diversification_and_fruit_evolution_in_eumalvoids.txt"
"13","Areces_Berazain_and_Ackerman_2017_Diversification_and_fruit_evolution_in_eumalvoids.txt"
"14","Azani_et_al_2019_Miocene_climate_change_as_a_driving_force_for_mult.txt"
"15","Beaulieu_and_Donoghue_2013_Fruit_evolution_and_diversification_in_campanulid.txt"
"16","Beaulieu_and_Donoghue_2013_Fruit_evolution_and_diversification_in_campanulid.txt"
"17","Beaulieu_and_Donoghue_2013_Fruit_evolution_and_diversification_in_campanulid.txt"
"18","Beaulieu_and_Donoghue_2013_Fruit_evolution_and_diversification_in_campanulid.txt"
"19","Beaulieu_and_OMeara_2016_Detecting_hidden_diversification_shifts_in_models.txt"
"20","Blanco_Pastor_and_Vargas_2013_Autecological_traits_determined_two_evolutionary_s.txt"
"21","Blanco_Pastor_and_Vargas_2013_Autecological_traits_determined_two_evolutionary_s.txt"
"22","Blanco_Pastor_and_Vargas_2013_Autecological_traits_determined_two_evolutionary_s.txt"
"23","Bouchenak_Khelladi_et_al_2014_A_revised_evolutionary_history_of_Poales_Origins.txt"
"24","Bouchenak_Khelladi_et_al_2014_Diversification_of_C4_grasses_Poaceae_does_not_c.txt"
"25","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"26","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"27","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"28","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"29","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"30","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"31","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"32","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"33","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"34","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
"35","Bouchenak_Khelladi_et_al_2015_On_the_complexity_of_triggering_evolutionary_radia.txt"
